1,samnang,male,11-66-4444,1255555625,cs,2,[email]
2,navid,male,11-05-2006,012245632,tn,2,navid.chetha
3,Sophia Jones,Female,23-02-2005,037772662,Digital Business,1,[email]
4,Chan Chea,Female,22-04-2005,081861689,Digital Business,1,[email]
5,Srey San,Female,12-06-2005,024751542,Telecommunication and Networking,1,[email]
6,Ava Brown,Male,13-10-2005,089784696,Telecommunication and Networking,1,[email]
7,Chanda Kim,Female,02-04-2005,077559493,Telecommunication and Networking,1,[email]
8,Bopha Chea,Male,30-04-2005,037275384,Telecommunication and Networking,1,[email]
9,Bopha Ly,Male,18-03-2006,054752121,Telecommunication and Networking,1,[email]
10,David Davis,Male,23-08-2005,089349199,Telecommunication and Networking,1,[email]
11,Raksmey Pheng,Male,25-03-2006,014895555,Telecommunication and Networking,1,[email]
12,Olivia Davis,Female,11-04-2005,077669173,Telecommunication and Networking,1,[email]
13,Sophia Williams,Female,22-06-2005,068687714,Digital Business,1,[email]
14,William Taylor,Female,31-10-2005,025914664,Digital Business,1,[email]
15,Michael Miller,Female,27-05-2005,089747292,Digital Business,1,[email]
16,Ava Smith,Male,03-06-2005,094161327,Digital Business,1,[email]
17,Chan Chea,Male,10-08-2006,025971398,Computer Science,1,[email]
18,Vann Chea,Male,23-03-2006,032234675,Digital Business,1,[email]
19,Ava Williams,Female,07-01-2005,058394168,Telecommunication and Networking,1,[email]
20,Mony Pheng,Male,01-06-2005,091551372,Telecommunication and Networking,1,[email]
21,Visal Nhim,Male,28-08-2006,043223436,Telecommunication and Networking,1,[email]
22,David Jones,Male,26-05-2005,087264915,Computer Science,1,[email]
23,Mony Chea,Female,18-07-2006,068147511,Computer Science,1,[email]
24,Sok Nhim,Male,02-01-2005,023681945,Telecommunication and Networking,1,[email]
25,Bopha Kim,Male,18-07-2005,094334629,Digital Business,1,[email]
26,Mony San,Male,26-01-2005,046944773,Digital Business,1,[email]
27,Srey Kim,Male,11-12-2005,034464474,Computer Science,1,[email]
28,James Johnson,Female,14-04-2005,041257367,Computer Science,1,[email]
29,John Wilson,Female,25-01-2006,084631988,Digital Business,1,[email]
30,James Brown,Female,02-11-2006,048514417,Telecommunication and Networking,1,[email]
31,John Jones,Male,28-10-2006,097959272,Telecommunication and Networking,1,[email]
32,Emily Davis,Male,14-12-2006,089914956,Computer Science,1,[email]
33,David Wilson,Female,25-04-2005,083168482,Computer Science,1,[email]
34,William Williams,Female,25-04-2006,092329612,Digital Business,1,[email]
35,Ava Miller,Female,07-09-2006,059518499,Computer Science,1,[email]
36,Vann Kim,Male,25-11-2005,021212953,Computer Science,1,[email]
37,Olivia Moore,Male,03-07-2005,018127945,Telecommunication and Networking,1,[email]
38,Bopha Heng,Male,19-06-2005,034419544,Digital Business,1,[email]
39,Michael Taylor,Male,17-11-2005,026413613,Telecommunication and Networking,1,[email]
40,Sophia Brown,Male,01-08-2006,098167869,Telecommunication and Networking,1,[email]
41,James Miller,Female,01-12-2005,019726347,Digital Business,1,[email]
42,Mony Nhim,Male,15-07-2005,079561138,Digital Business,1,[email]
43,Chan Pheng,Female,21-08-2005,031587587,Telecommunication and Networking,1,[email]
44,Chanda Chea,Male,27-06-2006,047568378,Digital Business,1,[email]
45,Vann Chea,Male,26-09-2006,069626543,Telecommunication and Networking,1,[email]
46,William Brown,Female,31-05-2006,017834884,Digital Business,1,[email]
47,William Brown,Female,25-09-2005,041881546,Digital Business,1,[email]
48,James Wilson,Female,22-11-2006,065541818,Telecommunication and Networking,1,[email]
49,Isabella Brown,Male,24-10-2005,068176159,Telecommunication and Networking,1,[email]
50,Raksmey Pheng,Male,04-12-2006,035842877,Digital Business,1,[email]
51,Michael Wilson,Female,10-04-2006,071999971,Digital Business,1,[email]
52,Chan San,Male,03-09-2006,014878262,Computer Science,1,[email]
53,David Miller,Female,02-02-2005,072995529,Computer Science,1,[email]
54,David Brown,Male,05-09-2006,063519761,Telecommunication and Networking,1,[email]
55,Dara Pheng,Male,21-06-2006,082228924,Digital Business,1,[email]
56,Sok Nhim,Male,23-10-2006,071325224,Digital Business,1,[email]
57,Sok Ly,Male,25-02-2005,086873637,Telecommunication and Networking,1,[email]
58,Michael Brown,Male,03-09-2005,059718525,Telecommunication and Networking,1,[email]
59,Sok Ly,Male,19-08-2005,091665419,Computer Science,1,[email]
60,Chanda Rith,Female,09-07-2006,033476658,Computer Science,1,[email]
61,John Davis,Female,05-10-2005,015515668,Telecommunication and Networking,1,[email]
62,Sok Chea,Male,28-08-2005,076581329,Telecommunication and Networking,1,[email]
63,Isabella Wilson,Male,03-05-2006,028489992,Digital Business,1,[email]
64,Visal Lim,Female,17-11-2005,081811111,Computer Science,1,[email]
65,James Wilson,Male,07-06-2006,083964438,Computer Science,1,[email]
66,Ava Miller,Female,24-05-2006,067362212,Telecommunication and Networking,1,[email]
67,Isabella Brown,Male,19-06-2005,077724746,Digital Business,1,[email]
68,John Miller,Female,18-05-2005,057145922,Digital Business,1,[email]
69,Dara Chea,Male,05-04-2005,035544927,Computer Science,1,[email]
70,Chan Lim,Female,18-11-2006,065457341,Computer Science,1,[email]
71,Srey Pheng,Male,06-05-2005,032951686,Telecommunication and Networking,1,[email]
72,William Davis,Male,26-06-2005,066967693,Digital Business,1,[email]
73,Dara Kim,Male,16-01-2005,094284725,Computer Science,1,[email]
74,John Jones,Female,20-01-2006,065799254,Computer Science,1,[email]
75,Sok Rith,Female,12-08-2005,026987554,Digital Business,1,[email]
76,Dara Kim,Female,24-08-2005,042166967,Computer Science,1,[email]
77,William Jones,Female,13-09-2005,052346656,Computer Science,1,[email]
78,Raksmey San,Male,12-04-2005,031893539,Telecommunication and Networking,1,[email]
79,Dara San,Female,07-04-2006,083214419,Computer Science,1,[email]
80,Vann Nhim,Male,13-03-2006,097697544,Computer Science,1,[email]
81,Emily Brown,Male,02-10-2005,086819367,Telecommunication and Networking,1,[email]
82,Chanda Ly,Male,02-01-2005,045513139,Computer Science,1,[email]
83,Sok San,Male,18-05-2005,045878263,Telecommunication and Networking,1,[email]
84,Raksmey Ly,Male,20-04-2005,075255711,Digital Business,1,[email]
85,Chanda San,Female,19-03-2005,037864286,Digital Business,1,[email]
86,Sok Chea,Male,07-10-2006,071363376,Digital Business,1,[email]
87,David Williams,Female,27-11-2006,098343568,Computer Science,1,[email]
88,Chanda Ly,Female,27-04-2005,094789265,Digital Business,1,[email]
89,Mony San,Female,28-12-2005,094196234,Computer Science,1,[email]
90,John Wilson,Male,20-06-2005,015535885,Telecommunication and Networking,1,[email]
91,Chan San,Female,29-12-2006,085988636,Telecommunication and Networking,1,[email]
92,Isabella Jones,Female,21-06-2005,057145414,Digital Business,1,[email]
93,Michael Davis,Female,07-07-2006,092343335,Telecommunication and Networking,1,[email]
94,Visal Lim,Female,05-12-2006,037519291,Computer Science,1,[email]
95,Visal Chea,Male,15-11-2005,056338333,Telecommunication and Networking,1,[email]
96,Dara Nhim,Female,19-07-2006,094727859,Computer Science,1,[email]
97,Raksmey Rith,Female,24-08-2005,033814692,Digital Business,1,[email]
98,Isabella Smith,Male,15-06-2005,023221251,Computer Science,1,[email]
99,Ava Johnson,Female,03-02-2005,076956437,Digital Business,1,[email]
100,Visal Khiev,Female,27-02-2006,036297262,Computer Science,1,[email]
101,Chanda Heng,Male,19-02-2005,026336683,Digital Business,1,[email]
102,David Smith,Female,19-07-2006,028283227,Computer Science,1,[email]
103,Olivia Davis,Male,07-10-2006,062334434,Digital Business,1,[email]
104,Bopha Chea,Female,08-10-2006,093656468,Digital Business,1,[email]
105,John Williams,Male,10-06-2006,085513153,Computer Science,1,[email]
106,Dara Ly,Male,17-10-2005,048773953,Digital Business,1,[email]
107,Isabella Jones,Male,08-06-2005,087444355,Telecommunication and Networking,1,[email]
108,David Taylor,Female,21-10-2006,032198439,Telecommunication and Networking,1,[email]
109,Sophia Miller,Male,27-08-2006,043872845,Telecommunication and Networking,1,[email]
110,Bopha Pheng,Female,30-07-2006,018989145,Telecommunication and Networking,1,[email]
111,Ava Taylor,Female,12-07-2005,076456192,Computer Science,1,[email]
112,Dara Ly,Male,11-01-2005,056549396,Digital Business,1,[email]
113,Isabella Wilson,Male,04-04-2006,085711936,Digital Business,1,[email]
114,Michael Taylor,Female,22-01-2005,053194773,Computer Science,1,[email]
115,Raksmey Kim,Female,07-03-2005,021925735,Computer Science,1,[email]
116,Olivia Miller,Male,20-01-2006,022374412,Computer Science,1,[email]
117,Chanda Ly,Female,30-07-2005,074926741,Telecommunication and Networking,1,[email]
118,Raksmey Pheng,Female,10-01-2005,043747531,Telecommunication and Networking,1,[email]
119,Chanda San,Female,22-05-2005,089496412,Computer Science,1,[email]
120,William Moore,Female,02-09-2005,026795245,Digital Business,1,[email]
121,Raksmey San,Male,09-02-2005,094329743,Telecommunication and Networking,1,[email]
122,Isabella Moore,Male,27-09-2006,091282317,Computer Science,1,[email]
123,Mony Heng,Male,14-02-2006,044345771,Telecommunication and Networking,1,[email]
124,Sok Heng,Female,05-04-2006,016146968,Computer Science,1,[email]
125,David Wilson,Male,31-08-2005,049435938,Computer Science,1,[email]
126,William Miller,Male,23-03-2005,058389745,Digital Business,1,[email]
127,James Taylor,Male,17-11-2005,018552638,Computer Science,1,[email]
128,Isabella Moore,Male,25-12-2006,068425417,Computer Science,1,[email]
129,Sophia Johnson,Female,09-08-2006,055217243,Telecommunication and Networking,1,[email]
130,Mony Ly,Male,20-12-2005,051224317,Digital Business,1,[email]
131,Sophia Davis,Female,09-04-2005,069526767,Computer Science,1,[email]
132,Mony Nhim,Male,01-05-2005,085754939,Telecommunication and Networking,1,[email]
133,Chan Ly,Male,19-10-2005,034758821,Telecommunication and Networking,1,[email]
134,Isabella Miller,Female,09-08-2006,034141467,Computer Science,1,[email]
135,Vann San,Male,14-09-2005,093517363,Telecommunication and Networking,1,[email]
136,Michael Miller,Female,14-05-2005,013595835,Digital Business,1,[email]
137,Chan Heng,Female,01-09-2005,091967941,Computer Science,1,[email]
138,Visal Lim,Male,23-04-2006,023461649,Telecommunication and Networking,1,[email]
139,Chanda Kim,Male,16-06-2005,055921146,Computer Science,1,[email]
140,Raksmey Heng,Male,13-06-2005,035592648,Telecommunication and Networking,1,[email]
141,Sok Chea,Female,22-10-2006,096731393,Computer Science,1,[email]
142,Sophia Smith,Male,03-02-2005,049327832,Computer Science,1,[email]
143,Srey Heng,Male,21-06-2005,057871761,Telecommunication and Networking,1,[email]
144,Dara Kim,Male,25-03-2006,057639735,Digital Business,1,[email]
145,Vann Pheng,Female,26-09-2006,043547971,Computer Science,1,[email]
146,Vann Kim,Male,30-08-2005,024439919,Telecommunication and Networking,1,[email]
147,Sophia Wilson,Female,28-11-2005,012776723,Digital Business,1,[email]
148,Srey Kim,Female,10-09-2006,029837864,Digital Business,1,[email]
149,Visal Nhim,Female,12-10-2006,084878778,Computer Science,1,[email]
150,Mony Chea,Female,26-01-2005,045345669,Telecommunication and Networking,1,[email]
151,Sophia Miller,Female,02-12-2005,018126193,Digital Business,1,[email]
152,Sok Ly,Female,19-03-2005,069884732,Digital Business,1,[email]
153,David Wilson,Male,11-07-2005,019556736,Computer Science,1,[email]
154,Dara San,Male,14-09-2005,073422619,Telecommunication and Networking,1,[email]
155,Emily Taylor,Male,07-07-2006,012677815,Digital Business,1,[email]
156,Srey San,Female,05-12-2006,023172275,Digital Business,1,[email]
157,Emily Davis,Male,27-05-2006,081579684,Digital Business,1,[email]
158,Mony Lim,Male,18-03-2006,027767323,Computer Science,1,[email]
159,Chanda Pheng,Male,24-08-2005,049517669,Digital Business,1,[email]
160,Raksmey Ly,Female,09-06-2005,027352616,Digital Business,1,[email]
161,Dara Ly,Male,22-05-2006,038985833,Telecommunication and Networking,1,[email]
162,John Brown,Male,27-12-2006,046583781,Telecommunication and Networking,1,[email]
163,David Williams,Female,16-01-2005,098532746,Telecommunication and Networking,1,[email]
164,Raksmey Kim,Male,14-03-2006,088778728,Telecommunication and Networking,1,[email]
165,Visal Heng,Male,05-07-2005,095624982,Telecommunication and Networking,1,[email]
166,Chanda Kim,Male,01-11-2006,049494876,Digital Business,1,[email]
167,Srey Khiev,Female,19-10-2005,061591713,Digital Business,1,[email]
168,Chanda Kim,Female,13-12-2005,046899982,Computer Science,1,[email]
169,Chanda Ly,Male,25-01-2005,087381127,Computer Science,1,[email]
170,John Davis,Female,01-05-2005,088893766,Computer Science,1,[email]
171,Bopha Lim,Male,11-03-2005,075637972,Telecommunication and Networking,1,[email]
172,John Johnson,Female,16-01-2005,077121271,Digital Business,1,[email]
173,Srey Chea,Female,25-03-2005,058324247,Computer Science,1,[email]
174,William Williams,Female,05-11-2005,027258752,Telecommunication and Networking,1,[email]
175,Chan Lim,Male,15-12-2006,049466356,Digital Business,1,[email]
176,Ava Miller,Female,13-12-2006,071924199,Computer Science,1,[email]
177,James Williams,Male,25-11-2006,088784156,Digital Business,1,[email]
178,Emily Taylor,Male,25-10-2005,059998954,Telecommunication and Networking,1,[email]
179,Vann Nhim,Male,29-12-2005,055417289,Computer Science,1,[email]
180,Michael Johnson,Male,04-04-2006,097937585,Telecommunication and Networking,1,[email]
181,Emily Jones,Male,04-08-2006,035818891,Digital Business,1,[email]
182,John Moore,Male,29-01-2006,081614667,Computer Science,1,[email]
183,Bopha Khiev,Male,11-02-2005,076895949,Telecommunication and Networking,1,[email]
184,Ava Williams,Male,20-02-2006,024216386,Telecommunication and Networking,1,[email]
185,Srey Nhim,Female,02-03-2005,039256499,Digital Business,1,[email]
186,Raksmey Lim,Female,21-10-2006,026967867,Telecommunication and Networking,1,[email]
187,Isabella Davis,Male,16-12-2005,052431575,Digital Business,1,[email]
188,Sok Pheng,Male,13-04-2006,012646281,Computer Science,1,[email]
189,Vann Ly,Female,15-10-2005,082673293,Telecommunication and Networking,1,[email]
190,Emily Williams,Male,15-09-2005,081326757,Telecommunication and Networking,1,[email]
191,Emily Jones,Male,29-08-2005,099769721,Digital Business,1,[email]
192,Vann Heng,Female,03-06-2005,035166919,Digital Business,1,[email]
193,David Davis,Male,14-10-2006,054571455,Telecommunication and Networking,1,[email]
194,Raksmey Kim,Male,09-08-2006,015658574,Digital Business,1,[email]
195,Ava Moore,Female,12-01-2005,065629436,Digital Business,1,[email]
196,Chanda Pheng,Male,24-06-2005,052595634,Telecommunication and Networking,1,[email]
197,Olivia Smith,Female,03-05-2005,016547264,Telecommunication and Networking,1,[email]
198,Michael Williams,Male,24-03-2006,016477844,Digital Business,1,[email]
199,Bopha Rith,Female,11-06-2006,057312419,Computer Science,1,[email]
200,William Wilson,Female,02-11-2005,034213555,Telecommunication and Networking,1,[email]
201,William Moore,Male,03-02-2005,038765882,Telecommunication and Networking,1,[email]
202,Emily Williams,Male,29-08-2006,092447816,Telecommunication and Networking,1,[email]
203,Srey Kim,Male,24-09-2005,057448324,Computer Science,1,[email]
204,John Davis,Female,26-11-2006,015758425,Computer Science,1,[email]
205,William Moore,Male,13-01-2005,079649255,Computer Science,1,[email]
206,Bopha Rith,Male,06-10-2006,047548958,Telecommunication and Networking,1,[email]
207,Chanda Ly,Male,30-12-2006,091147612,Computer Science,1,[email]
208,Chan Rith,Female,04-08-2006,065372752,Telecommunication and Networking,1,[email]
209,Chan Nhim,Female,23-11-2005,073388316,Computer Science,1,[email]
210,Vann Khiev,Male,04-03-2006,086155788,Computer Science,1,[email]
211,Olivia Smith,Male,15-09-2006,076859246,Telecommunication and Networking,1,[email]
212,William Johnson,Male,07-04-2006,047811516,Digital Business,1,[email]
213,Srey Khiev,Female,06-07-2005,039154115,Digital Business,1,[email]
214,Srey Kim,Male,05-01-2005,055497394,Digital Business,1,[email]
215,John Jones,Male,02-08-2006,015362953,Digital Business,1,[email]
216,Emily Miller,Female,24-01-2006,084449511,Computer Science,1,[email]
217,Sok Heng,Male,04-11-2006,094413554,Computer Science,1,[email]
218,Dara Rith,Male,27-01-2005,042167453,Telecommunication and Networking,1,[email]
219,Dara Heng,Male,16-04-2006,037879973,Telecommunication and Networking,1,[email]
220,Olivia Moore,Male,08-06-2005,014563418,Digital Business,1,[email]
221,Chanda Ly,Male,29-11-2006,052692167,Computer Science,1,[email]
222,Visal Rith,Female,25-09-2005,051224791,Telecommunication and Networking,1,[email]
223,David Jones,Male,10-10-2005,095128941,Telecommunication and Networking,1,[email]
224,Dara Lim,Female,10-03-2006,011298583,Digital Business,1,[email]
225,Sophia Johnson,Female,18-03-2006,018429173,Digital Business,1,[email]
226,Michael Brown,Female,26-11-2006,096824175,Digital Business,1,[email]
227,Raksmey Khiev,Male,12-10-2006,098867719,Computer Science,1,[email]
228,Ava Taylor,Male,04-02-2005,024265556,Digital Business,1,[email]
229,Bopha Rith,Male,12-07-2006,092536135,Computer Science,1,[email]
230,Isabella Johnson,Female,09-02-2005,029846293,Telecommunication and Networking,1,[email]
231,John Wilson,Male,01-07-2005,071415444,Digital Business,1,[email]
232,Visal Kim,Male,25-09-2006,036542228,Digital Business,1,[email]
233,Vann Heng,Male,10-01-2006,058225512,Computer Science,1,[email]
234,Chan Heng,Male,07-09-2006,081566363,Digital Business,1,[email]
235,Bopha San,Female,18-05-2005,063242319,Telecommunication and Networking,1,[email]
236,Sophia Davis,Male,06-05-2006,066169439,Digital Business,1,[email]
237,Emily Wilson,Female,16-10-2006,093469392,Telecommunication and Networking,1,[email]
238,Emily Johnson,Male,21-11-2006,042145915,Computer Science,1,[email]
239,Srey Khiev,Female,15-11-2005,033982261,Computer Science,1,[email]
240,Vann Kim,Male,28-01-2005,049247451,Computer Science,1,[email]
241,Srey Kim,Female,01-02-2006,017544429,Digital Business,1,[email]
242,William Miller,Female,10-09-2006,066386888,Computer Science,1,[email]
243,Michael Davis,Male,22-03-2006,011294638,Digital Business,1,[email]
244,Srey Rith,Female,03-03-2006,073461569,Computer Science,1,[email]
245,John Johnson,Female,10-11-2005,075849467,Computer Science,1,[email]
246,Srey Chea,Male,10-05-2005,065541365,Computer Science,1,[email]
247,Chanda San,Female,04-08-2006,018262556,Digital Business,1,[email]
248,Sok Pheng,Male,13-10-2005,093416317,Digital Business,1,[email]
249,David Wilson,Male,22-09-2006,015679212,Telecommunication and Networking,1,[email]
250,Raksmey Rith,Female,12-09-2005,094775973,Telecommunication and Networking,1,[email]
251,Raksmey Chea,Male,30-03-2005,056634388,Computer Science,1,[email]
252,John Taylor,Female,24-07-2006,018165312,Digital Business,1,[email]
253,Raksmey Kim,Male,05-03-2006,031934648,Digital Business,1,[email]
254,Raksmey Lim,Male,26-01-2005,046218994,Digital Business,1,[email]
255,Mony Khiev,Male,23-10-2006,079812694,Computer Science,1,[email]
256,Olivia Wilson,Male,05-01-2006,017277846,Digital Business,1,[email]
257,Sok Lim,Male,22-11-2005,086717533,Computer Science,1,[email]
258,Chan Kim,Male,27-01-2005,033263324,Digital Business,1,[email]
259,Emily Moore,Female,20-09-2006,033684177,Digital Business,1,[email]
260,Michael Moore,Female,23-07-2005,036213271,Telecommunication and Networking,1,[email]
261,Ava Moore,Female,12-10-2006,092778517,Digital Business,1,[email]
262,Isabella Wilson,Male,26-12-2006,068248486,Computer Science,1,[email]
263,Chanda Khiev,Male,12-12-2006,074534483,Telecommunication and Networking,1,[email]
264,Dara Ly,Male,14-05-2006,042994162,Computer Science,1,[email]
265,Visal Khiev,Female,20-01-2005,064168636,Telecommunication and Networking,1,[email]
266,Visal Rith,Male,22-10-2006,058727863,Telecommunication and Networking,1,[email]
267,Dara Heng,Male,30-10-2005,078556567,Telecommunication and Networking,1,[email]
268,James Taylor,Female,12-03-2005,072149696,Computer Science,1,[email]
269,Vann Nhim,Female,15-05-2005,055395118,Computer Science,1,[email]
270,Raksmey Lim,Female,13-09-2006,047524661,Digital Business,1,[email]
271,Chan Nhim,Male,02-01-2005,079948643,Telecommunication and Networking,1,[email]
272,Vann Ly,Male,26-03-2006,017952198,Telecommunication and Networking,1,[email]
273,Raksmey Ly,Male,14-06-2006,039312672,Digital Business,1,[email]
274,Mony Kim,Male,31-12-2006,035421562,Computer Science,1,[email]
275,Mony Heng,Female,01-03-2006,044584485,Telecommunication and Networking,1,[email]
276,Bopha Khiev,Male,06-08-2005,082325853,Telecommunication and Networking,1,[email]
277,Chanda Chea,Male,22-02-2006,091428597,Computer Science,1,[email]
278,Michael Smith,Male,14-05-2005,016264317,Telecommunication and Networking,1,[email]
279,Emily Taylor,Male,10-10-2006,065731451,Computer Science,1,[email]
280,Michael Jones,Male,09-06-2006,018928357,Computer Science,1,[email]
281,David Jones,Female,17-09-2006,033912427,Telecommunication and Networking,1,[email]
282,Chanda Nhim,Male,14-04-2006,042175719,Telecommunication and Networking,1,[email]
283,James Jones,Male,16-09-2005,046631972,Telecommunication and Networking,1,[email]
284,William Smith,Male,14-08-2006,099437897,Computer Science,1,[email]
285,Vann Nhim,Male,29-12-2005,054556727,Computer Science,1,[email]
286,David Smith,Female,28-08-2005,098729687,Telecommunication and Networking,1,[email]
287,Sophia Moore,Female,10-03-2005,047476482,Telecommunication and Networking,1,[email]
288,Chan Khiev,Male,21-06-2005,017926523,Computer Science,1,[email]
289,John Taylor,Female,15-07-2005,095195785,Telecommunication and Networking,1,[email]
290,Chan Khiev,Female,16-06-2006,027329318,Computer Science,1,[email]
291,Michael Taylor,Male,27-06-2006,069889293,Telecommunication and Networking,1,[email]
292,Chanda Chea,Female,27-09-2005,069394528,Telecommunication and Networking,1,[email]
293,William Wilson,Female,03-01-2005,094395425,Digital Business,1,[email]
294,Ava Johnson,Female,23-05-2006,037942594,Computer Science,1,[email]
295,Sophia Miller,Female,17-05-2006,037838935,Telecommunication and Networking,1,[email]
296,Chan Rith,Female,18-01-2005,072625997,Digital Business,1,[email]
297,David Moore,Female,10-12-2006,011828618,Digital Business,1,[email]
298,Isabella Miller,Female,29-05-2005,054223742,Digital Business,1,[email]
299,Raksmey Khiev,Female,30-10-2006,018848511,Digital Business,1,[email]
300,Olivia Moore,Male,03-07-2005,011775775,Computer Science,1,[email]
301,Mony Ly,Female,11-11-2003,091945997,Computer Science,2,[email]
302,Raksmey Ly,Female,12-10-2002,058732979,Telecommunication and Networking,2,[email]
303,Dara Chea,Male,24-06-2004,079791842,Telecommunication and Networking,2,[email]
304,Vann Nhim,Male,21-01-2003,099245311,Computer Science,2,[email]
305,Mony Chea,Male,07-02-2001,021825856,Computer Science,2,[email]
306,Mony San,Male,08-05-2002,016515652,Digital Business,2,[email]
307,Mony Nhim,Male,29-05-2002,042215711,Telecommunication and Networking,2,[email]
308,Raksmey Kim,Male,30-03-2002,095661446,Computer Science,2,[email]
309,Mony Heng,Male,06-01-2004,092985518,Digital Business,2,[email]
310,Vann Rith,Female,24-09-2004,076198639,Computer Science,2,[email]
311,Chanda Heng,Male,11-04-2002,075541549,Digital Business,2,[email]
312,Bopha Kim,Male,19-02-2001,097442642,Digital Business,2,[email]
313,Visal Chea,Male,01-10-2003,065825867,Telecommunication and Networking,2,[email]
314,Mony Pheng,Female,25-06-2001,075734655,Computer Science,2,[email]
315,Srey Khiev,Female,06-08-2002,052379287,Telecommunication and Networking,2,[email]
316,Sok Nhim,Male,06-11-2003,082885777,Digital Business,2,[email]
317,Mony Khiev,Female,22-10-2003,014869824,Computer Science,2,[email]
318,Chanda Chea,Male,19-12-2004,069334215,Digital Business,2,[email]
319,Srey Rith,Male,26-06-2004,066157579,Telecommunication and Networking,2,[email]
320,Srey Rith,Female,05-12-2002,048499293,Digital Business,2,[email]
321,Chan Kim,Male,31-12-2003,065512535,Digital Business,2,[email]
322,Visal Nhim,Male,21-11-2004,093917824,Telecommunication and Networking,2,[email]
323,Chanda Khiev,Male,09-01-2001,088661243,Digital Business,2,[email]
324,Bopha Khiev,Male,27-04-2004,024111238,Telecommunication and Networking,2,[email]
325,Bopha Heng,Female,10-02-2001,067332315,Computer Science,2,[email]
326,Chan Rith,Male,18-07-2002,052837843,Telecommunication and Networking,2,[email]
327,Visal Lim,Male,21-07-2004,089911115,Computer Science,2,[email]
328,Sok Khiev,Male,27-08-2003,088255784,Telecommunication and Networking,2,[email]
329,Srey Khiev,Male,23-02-2003,059225116,Computer Science,2,[email]
330,Raksmey Lim,Male,15-12-2002,087644324,Telecommunication and Networking,2,[email]
331,Dara Lim,Male,14-07-2004,062426669,Digital Business,2,[email]
332,Srey Pheng,Female,01-01-2001,014389787,Telecommunication and Networking,2,[email]
333,Raksmey Ly,Male,26-04-2002,077621627,Telecommunication and Networking,2,[email]
